

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Mar 12 15:19:37 2018

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F870
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	swtext1,local,class=CONST,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	swtext2,local,class=CONST,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F870 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1313  06AA                     l1260:	
  1314                           
  1315                           ;teclado_matricial_4x3.c: 89: }
  1316                           ;teclado_matricial_4x3.c: 90: return ' ';
  1317  06AA  3020               	movlw	32
  1318  06AB  0008               	return
  1319  06AC                     __end_of_teclado_matricial_read:	
  1320                           
  1321                           	psect	text5
  1322  042B                     __ptext5:	
  1323 ;; *************** function ___bmul *****************
  1324 ;; Defined at:
  1325 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\Umul8.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  multiplier      1    wreg     unsigned char 
  1328 ;;  multiplicand    1    0[COMMON] unsigned char 
  1329 ;; Auto vars:     Size  Location     Type
  1330 ;;  multiplier      1    3[COMMON] unsigned char 
  1331 ;;  product         1    2[COMMON] unsigned char 
  1332 ;; Return value:  Size  Location     Type
  1333 ;;                  1    wreg      unsigned char 
  1334 ;; Registers used:
  1335 ;;		wreg, status,2, status,0
  1336 ;; Tracked objects:
  1337 ;;		On entry : 0/0
  1338 ;;		On exit  : 0/0
  1339 ;;		Unchanged: 0/0
  1340 ;; Data sizes:     COMMON   BANK0   BANK1
  1341 ;;      Params:         1       0       0
  1342 ;;      Locals:         2       0       0
  1343 ;;      Temps:          1       0       0
  1344 ;;      Totals:         4       0       0
  1345 ;;Total ram usage:        4 bytes
  1346 ;; Hardware stack levels used:    1
  1347 ;; This function calls:
  1348 ;;		Nothing
  1349 ;; This function is called by:
  1350 ;;		_teclado_matricial_read
  1351 ;; This function uses a non-reentrant model
  1352 ;;
  1353                           
  1354                           
  1355                           ;psect for function ___bmul
  1356  042B                     ___bmul:	
  1357                           
  1358                           ;incstack = 0
  1359                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1360                           ;___bmul@multiplier stored from wreg
  1361  042B  00F3               	movwf	___bmul@multiplier
  1362  042C  01F2               	clrf	___bmul@product
  1363  042D                     l1148:	
  1364  042D  1C73               	btfss	___bmul@multiplier,0
  1365  042E  2C33               	goto	l1152
  1366  042F  0870               	movf	___bmul@multiplicand,w
  1367  0430  00F1               	movwf	??___bmul
  1368  0431  0871               	movf	??___bmul,w
  1369  0432  07F2               	addwf	___bmul@product,f
  1370  0433                     l1152:	
  1371  0433  1003               	clrc
  1372  0434  0DF0               	rlf	___bmul@multiplicand,f
  1373  0435  1003               	clrc
  1374  0436  0CF3               	rrf	___bmul@multiplier,f
  1375  0437  0873               	movf	___bmul@multiplier,w
  1376  0438  1D03               	btfss	3,2
  1377  0439  2C2D               	goto	l1148
  1378  043A  0872               	movf	___bmul@product,w
  1379  043B  0008               	return
  1380  043C                     __end_of___bmul:	
  1381                           
  1382                           	psect	text6
  1383  0555                     __ptext6:	
  1384 ;; *************** function _PORTC_write *****************
  1385 ;; Defined at:
  1386 ;;		line 39 in file "teclado_matricial_4x3.c"
  1387 ;; Parameters:    Size  Location     Type
  1388 ;;  i               2    0[COMMON] int 
  1389 ;;  v               2    2[COMMON] unsigned int 
  1390 ;; Auto vars:     Size  Location     Type
  1391 ;;		None
  1392 ;; Return value:  Size  Location     Type
  1393 ;;                  1    wreg      void 
  1394 ;; Registers used:
  1395 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1396 ;; Tracked objects:
  1397 ;;		On entry : 0/0
  1398 ;;		On exit  : 0/0
  1399 ;;		Unchanged: 0/0
  1400 ;; Data sizes:     COMMON   BANK0   BANK1
  1401 ;;      Params:         4       0       0
  1402 ;;      Locals:         0       0       0
  1403 ;;      Temps:          0       0       0
  1404 ;;      Totals:         4       0       0
  1405 ;;Total ram usage:        4 bytes
  1406 ;; Hardware stack levels used:    1
  1407 ;; This function calls:
  1408 ;;		Nothing
  1409 ;; This function is called by:
  1410 ;;		_teclado_matricial_read
  1411 ;; This function uses a non-reentrant model
  1412 ;;
  1413                           
  1414                           
  1415                           ;psect for function _PORTC_write
  1416  0555                     _PORTC_write:	
  1417                           
  1418                           ;teclado_matricial_4x3.c: 40: if(v > 1)
  1419                           
  1420                           ;incstack = 0
  1421                           ; Regs used in _PORTC_write: [wreg-fsr0h+status,2+status,0]
  1422  0555  3000               	movlw	0
  1423  0556  0273               	subwf	PORTC_write@v+1,w
  1424  0557  3002               	movlw	2
  1425  0558  1903               	skipnz
  1426  0559  0272               	subwf	PORTC_write@v,w
  1427  055A  1803               	btfsc	3,0
  1428  055B  0008               	return
  1429  055C  2D9D               	goto	l1136
  1430  055D                     l1118:	
  1431                           ;teclado_matricial_4x3.c: 43: case 0:
  1432                           
  1433                           ;teclado_matricial_4x3.c: 42: switch(i){
  1434                           
  1435                           ;teclado_matricial_4x3.c: 41: return;
  1436                           
  1437                           
  1438                           ;teclado_matricial_4x3.c: 44: PORTCbits.RC0 = v;
  1439  055D  0C72               	rrf	PORTC_write@v,w
  1440  055E  1283               	bcf	3,5	;RP0=0, select bank0
  1441  055F  1303               	bcf	3,6	;RP1=0, select bank0
  1442  0560  1C03               	skipc
  1443  0561  1007               	bcf	7,0	;volatile
  1444  0562  1803               	skipnc
  1445  0563  1407               	bsf	7,0	;volatile
  1446                           
  1447                           ;teclado_matricial_4x3.c: 45: break;
  1448  0564  0008               	return
  1449  0565                     l1120:	
  1450                           ;teclado_matricial_4x3.c: 46: case 1:
  1451                           
  1452                           
  1453                           ;teclado_matricial_4x3.c: 47: PORTCbits.RC1 = v;
  1454  0565  0C72               	rrf	PORTC_write@v,w
  1455  0566  1283               	bcf	3,5	;RP0=0, select bank0
  1456  0567  1303               	bcf	3,6	;RP1=0, select bank0
  1457  0568  1C03               	skipc
  1458  0569  1087               	bcf	7,1	;volatile
  1459  056A  1803               	skipnc
  1460  056B  1487               	bsf	7,1	;volatile
  1461                           
  1462                           ;teclado_matricial_4x3.c: 48: break;
  1463  056C  0008               	return
  1464  056D                     l1122:	
  1465                           ;teclado_matricial_4x3.c: 49: case 2:
  1466                           
  1467                           
  1468                           ;teclado_matricial_4x3.c: 50: PORTCbits.RC2 = v;
  1469  056D  0C72               	rrf	PORTC_write@v,w
  1470  056E  1283               	bcf	3,5	;RP0=0, select bank0
  1471  056F  1303               	bcf	3,6	;RP1=0, select bank0
  1472  0570  1C03               	skipc
  1473  0571  1107               	bcf	7,2	;volatile
  1474  0572  1803               	skipnc
  1475  0573  1507               	bsf	7,2	;volatile
  1476                           
  1477                           ;teclado_matricial_4x3.c: 51: break;
  1478  0574  0008               	return
  1479  0575                     l1124:	
  1480                           ;teclado_matricial_4x3.c: 52: case 3:
  1481                           
  1482                           
  1483                           ;teclado_matricial_4x3.c: 53: PORTCbits.RC3 = v;
  1484  0575  0C72               	rrf	PORTC_write@v,w
  1485  0576  1283               	bcf	3,5	;RP0=0, select bank0
  1486  0577  1303               	bcf	3,6	;RP1=0, select bank0
  1487  0578  1C03               	skipc
  1488  0579  1187               	bcf	7,3	;volatile
  1489  057A  1803               	skipnc
  1490  057B  1587               	bsf	7,3	;volatile
  1491                           
  1492                           ;teclado_matricial_4x3.c: 54: break;
  1493  057C  0008               	return
  1494  057D                     l1126:	
  1495                           ;teclado_matricial_4x3.c: 55: case 4:
  1496                           
  1497                           
  1498                           ;teclado_matricial_4x3.c: 56: PORTCbits.RC4 = v;
  1499  057D  0C72               	rrf	PORTC_write@v,w
  1500  057E  1283               	bcf	3,5	;RP0=0, select bank0
  1501  057F  1303               	bcf	3,6	;RP1=0, select bank0
  1502  0580  1C03               	skipc
  1503  0581  1207               	bcf	7,4	;volatile
  1504  0582  1803               	skipnc
  1505  0583  1607               	bsf	7,4	;volatile
  1506                           
  1507                           ;teclado_matricial_4x3.c: 57: break;
  1508  0584  0008               	return
  1509  0585                     l1128:	
  1510                           ;teclado_matricial_4x3.c: 58: case 5:
  1511                           
  1512                           
  1513                           ;teclado_matricial_4x3.c: 59: PORTCbits.RC5 = v;
  1514  0585  0C72               	rrf	PORTC_write@v,w
  1515  0586  1283               	bcf	3,5	;RP0=0, select bank0
  1516  0587  1303               	bcf	3,6	;RP1=0, select bank0
  1517  0588  1C03               	skipc
  1518  0589  1287               	bcf	7,5	;volatile
  1519  058A  1803               	skipnc
  1520  058B  1687               	bsf	7,5	;volatile
  1521                           
  1522                           ;teclado_matricial_4x3.c: 60: break;
  1523  058C  0008               	return
  1524  058D                     l1130:	
  1525                           ;teclado_matricial_4x3.c: 61: case 6:
  1526                           
  1527                           
  1528                           ;teclado_matricial_4x3.c: 62: PORTCbits.RC6 = v;
  1529  058D  0C72               	rrf	PORTC_write@v,w
  1530  058E  1283               	bcf	3,5	;RP0=0, select bank0
  1531  058F  1303               	bcf	3,6	;RP1=0, select bank0
  1532  0590  1C03               	skipc
  1533  0591  1307               	bcf	7,6	;volatile
  1534  0592  1803               	skipnc
  1535  0593  1707               	bsf	7,6	;volatile
  1536                           
  1537                           ;teclado_matricial_4x3.c: 63: break;
  1538  0594  0008               	return
  1539  0595                     l1132:	
  1540                           ;teclado_matricial_4x3.c: 64: case 7:
  1541                           
  1542                           
  1543                           ;teclado_matricial_4x3.c: 65: PORTCbits.RC7 = v;
  1544  0595  0C72               	rrf	PORTC_write@v,w
  1545  0596  1283               	bcf	3,5	;RP0=0, select bank0
  1546  0597  1303               	bcf	3,6	;RP1=0, select bank0
  1547  0598  1C03               	skipc
  1548  0599  1387               	bcf	7,7	;volatile
  1549  059A  1803               	skipnc
  1550  059B  1787               	bsf	7,7	;volatile
  1551                           
  1552                           ;teclado_matricial_4x3.c: 69: }
  1553                           
  1554                           ;teclado_matricial_4x3.c: 68: return;
  1555                           
  1556                           ;teclado_matricial_4x3.c: 67: default:
  1557                           
  1558                           ;teclado_matricial_4x3.c: 66: break;
  1559  059C  0008               	return
  1560  059D                     l1136:	
  1561                           
  1562                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1563                           ; Switch size 1, requested type "space"
  1564                           ; Number of cases is 1, Range of values is 0 to 0
  1565                           ; switch strategies available:
  1566                           ; Name         Instructions Cycles
  1567                           ; simple_byte            4     3 (average)
  1568                           ; direct_byte            7     6 (fixed)
  1569                           ; jumptable            260     6 (fixed)
  1570                           ;	Chosen strategy is simple_byte
  1571  059D  0871               	movf	PORTC_write@i+1,w
  1572  059E  3A00               	xorlw	0	; case 0
  1573  059F  1903               	skipnz
  1574  05A0  2DA2               	goto	l1478
  1575  05A1  2DAD               	goto	l79
  1576  05A2                     l1478:	
  1577                           
  1578                           ; Switch size 1, requested type "space"
  1579                           ; Number of cases is 8, Range of values is 0 to 7
  1580                           ; switch strategies available:
  1581                           ; Name         Instructions Cycles
  1582                           ; direct_byte           14     6 (fixed)
  1583                           ; simple_byte           25    13 (average)
  1584                           ; jumptable            260     6 (fixed)
  1585                           ;	Chosen strategy is direct_byte
  1586  05A2  0870               	movf	PORTC_write@i,w
  1587  05A3  0084               	movwf	4
  1588  05A4  3008               	movlw	8
  1589  05A5  0204               	subwf	4,w
  1590  05A6  1803               	skipnc
  1591  05A7  0008               	return
  1592  05A8  3000               	movlw	high S1480
  1593  05A9  008A               	movwf	10
  1594  05AA  302E               	movlw	low S1480
  1595  05AB  0704               	addwf	4,w
  1596  05AC  0082               	movwf	2
  1597  05AD                     l79:	
  1598                           ;teclado_matricial_4x3.c: 70: return;
  1599                           
  1600  05AD  0008               	return
  1601  05AE                     __end_of_PORTC_write:	
  1602                           
  1603                           	psect	swtext1
  1604  002E                     __pswtext1:	
  1605  002E                     S1480:	
  1606  002E  2D5D               	ljmp	l1118
  1607  002F  2D65               	ljmp	l1120
  1608  0030  2D6D               	ljmp	l1122
  1609  0031  2D75               	ljmp	l1124
  1610  0032  2D7D               	ljmp	l1126
  1611  0033  2D85               	ljmp	l1128
  1612  0034  2D8D               	ljmp	l1130
  1613  0035  2D95               	ljmp	l1132
  1614                           
  1615                           	psect	text7
  1616  05AE                     __ptext7:	
  1617 ;; *************** function _PORTC_read *****************
  1618 ;; Defined at:
  1619 ;;		line 16 in file "teclado_matricial_4x3.c"
  1620 ;; Parameters:    Size  Location     Type
  1621 ;;  i               2    0[COMMON] int 
  1622 ;; Auto vars:     Size  Location     Type
  1623 ;;		None
  1624 ;; Return value:  Size  Location     Type
  1625 ;;                  2    0[COMMON] unsigned int 
  1626 ;; Registers used:
  1627 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1628 ;; Tracked objects:
  1629 ;;		On entry : 0/0
  1630 ;;		On exit  : 0/0
  1631 ;;		Unchanged: 0/0
  1632 ;; Data sizes:     COMMON   BANK0   BANK1
  1633 ;;      Params:         2       0       0
  1634 ;;      Locals:         0       0       0
  1635 ;;      Temps:          3       0       0
  1636 ;;      Totals:         5       0       0
  1637 ;;Total ram usage:        5 bytes
  1638 ;; Hardware stack levels used:    1
  1639 ;; This function calls:
  1640 ;;		Nothing
  1641 ;; This function is called by:
  1642 ;;		_teclado_matricial_read
  1643 ;; This function uses a non-reentrant model
  1644 ;;
  1645                           
  1646                           
  1647                           ;psect for function _PORTC_read
  1648  05AE                     _PORTC_read:	
  1649                           
  1650                           ;teclado_matricial_4x3.c: 17: switch(i){
  1651                           
  1652                           ;incstack = 0
  1653                           ; Regs used in _PORTC_read: [wreg-fsr0h+status,2+status,0]
  1654  05AE  2E15               	goto	l1104
  1655  05AF                     l1066:	
  1656                           ;teclado_matricial_4x3.c: 18: case 0:
  1657                           
  1658                           
  1659                           ;teclado_matricial_4x3.c: 19: return PORTCbits.RC0;
  1660  05AF  1283               	bcf	3,5	;RP0=0, select bank0
  1661  05B0  1303               	bcf	3,6	;RP1=0, select bank0
  1662  05B1  0807               	movf	7,w	;volatile
  1663  05B2  3901               	andlw	1
  1664  05B3  00F2               	movwf	??_PORTC_read
  1665  05B4  01F3               	clrf	??_PORTC_read+1
  1666  05B5  0872               	movf	??_PORTC_read,w
  1667  05B6  00F0               	movwf	?_PORTC_read
  1668  05B7  0873               	movf	??_PORTC_read+1,w
  1669  05B8  00F1               	movwf	?_PORTC_read+1
  1670  05B9  0008               	return
  1671  05BA                     l1070:	
  1672                           ;teclado_matricial_4x3.c: 20: case 1:
  1673                           
  1674                           
  1675                           ;teclado_matricial_4x3.c: 21: return PORTCbits.RC1;
  1676  05BA  1283               	bcf	3,5	;RP0=0, select bank0
  1677  05BB  1303               	bcf	3,6	;RP1=0, select bank0
  1678  05BC  0C07               	rrf	7,w	;volatile
  1679  05BD  3901               	andlw	1
  1680  05BE  00F2               	movwf	??_PORTC_read
  1681  05BF  01F3               	clrf	??_PORTC_read+1
  1682  05C0  0872               	movf	??_PORTC_read,w
  1683  05C1  00F0               	movwf	?_PORTC_read
  1684  05C2  0873               	movf	??_PORTC_read+1,w
  1685  05C3  00F1               	movwf	?_PORTC_read+1
  1686  05C4  0008               	return
  1687  05C5                     l1074:	
  1688                           ;teclado_matricial_4x3.c: 22: case 2:
  1689                           
  1690                           
  1691                           ;teclado_matricial_4x3.c: 23: return PORTCbits.RC2;
  1692  05C5  1283               	bcf	3,5	;RP0=0, select bank0
  1693  05C6  1303               	bcf	3,6	;RP1=0, select bank0
  1694  05C7  0C07               	rrf	7,w	;volatile
  1695  05C8  00F2               	movwf	??_PORTC_read
  1696  05C9  0C72               	rrf	??_PORTC_read,w
  1697  05CA  3901               	andlw	1
  1698  05CB  00F3               	movwf	??_PORTC_read+1
  1699  05CC  01F4               	clrf	??_PORTC_read+2
  1700  05CD  0873               	movf	??_PORTC_read+1,w
  1701  05CE  00F0               	movwf	?_PORTC_read
  1702  05CF  0874               	movf	??_PORTC_read+2,w
  1703  05D0  00F1               	movwf	?_PORTC_read+1
  1704  05D1  0008               	return
  1705  05D2                     l1078:	
  1706                           ;teclado_matricial_4x3.c: 24: case 3:
  1707                           
  1708                           
  1709                           ;teclado_matricial_4x3.c: 25: return PORTCbits.RC3;
  1710  05D2  1283               	bcf	3,5	;RP0=0, select bank0
  1711  05D3  1303               	bcf	3,6	;RP1=0, select bank0
  1712  05D4  0C07               	rrf	7,w	;volatile
  1713  05D5  00F2               	movwf	??_PORTC_read
  1714  05D6  0CF2               	rrf	??_PORTC_read,f
  1715  05D7  0C72               	rrf	??_PORTC_read,w
  1716  05D8  3901               	andlw	1
  1717  05D9  00F3               	movwf	??_PORTC_read+1
  1718  05DA  01F4               	clrf	??_PORTC_read+2
  1719  05DB  0873               	movf	??_PORTC_read+1,w
  1720  05DC  00F0               	movwf	?_PORTC_read
  1721  05DD  0874               	movf	??_PORTC_read+2,w
  1722  05DE  00F1               	movwf	?_PORTC_read+1
  1723  05DF  0008               	return
  1724  05E0                     l1082:	
  1725                           ;teclado_matricial_4x3.c: 26: case 4:
  1726                           
  1727                           
  1728                           ;teclado_matricial_4x3.c: 27: return PORTCbits.RC4;
  1729  05E0  1283               	bcf	3,5	;RP0=0, select bank0
  1730  05E1  1303               	bcf	3,6	;RP1=0, select bank0
  1731  05E2  0E07               	swapf	7,w	;volatile
  1732  05E3  3901               	andlw	1
  1733  05E4  00F2               	movwf	??_PORTC_read
  1734  05E5  01F3               	clrf	??_PORTC_read+1
  1735  05E6  0872               	movf	??_PORTC_read,w
  1736  05E7  00F0               	movwf	?_PORTC_read
  1737  05E8  0873               	movf	??_PORTC_read+1,w
  1738  05E9  00F1               	movwf	?_PORTC_read+1
  1739  05EA  0008               	return
  1740  05EB                     l1086:	
  1741                           ;teclado_matricial_4x3.c: 28: case 5:
  1742                           
  1743                           
  1744                           ;teclado_matricial_4x3.c: 29: return PORTCbits.RC5;
  1745  05EB  1283               	bcf	3,5	;RP0=0, select bank0
  1746  05EC  1303               	bcf	3,6	;RP1=0, select bank0
  1747  05ED  0E07               	swapf	7,w	;volatile
  1748  05EE  00F2               	movwf	??_PORTC_read
  1749  05EF  0C72               	rrf	??_PORTC_read,w
  1750  05F0  3901               	andlw	1
  1751  05F1  00F3               	movwf	??_PORTC_read+1
  1752  05F2  01F4               	clrf	??_PORTC_read+2
  1753  05F3  0873               	movf	??_PORTC_read+1,w
  1754  05F4  00F0               	movwf	?_PORTC_read
  1755  05F5  0874               	movf	??_PORTC_read+2,w
  1756  05F6  00F1               	movwf	?_PORTC_read+1
  1757  05F7  0008               	return
  1758  05F8                     l1090:	
  1759                           ;teclado_matricial_4x3.c: 30: case 6:
  1760                           
  1761                           
  1762                           ;teclado_matricial_4x3.c: 31: return PORTCbits.RC6;
  1763  05F8  1283               	bcf	3,5	;RP0=0, select bank0
  1764  05F9  1303               	bcf	3,6	;RP1=0, select bank0
  1765  05FA  0E07               	swapf	7,w	;volatile
  1766  05FB  00F2               	movwf	??_PORTC_read
  1767  05FC  0CF2               	rrf	??_PORTC_read,f
  1768  05FD  0C72               	rrf	??_PORTC_read,w
  1769  05FE  3901               	andlw	1
  1770  05FF  00F3               	movwf	??_PORTC_read+1
  1771  0600  01F4               	clrf	??_PORTC_read+2
  1772  0601  0873               	movf	??_PORTC_read+1,w
  1773  0602  00F0               	movwf	?_PORTC_read
  1774  0603  0874               	movf	??_PORTC_read+2,w
  1775  0604  00F1               	movwf	?_PORTC_read+1
  1776  0605  0008               	return
  1777  0606                     l1094:	
  1778                           ;teclado_matricial_4x3.c: 32: case 7:
  1779                           
  1780                           
  1781                           ;teclado_matricial_4x3.c: 33: return PORTCbits.RC7;
  1782  0606  1283               	bcf	3,5	;RP0=0, select bank0
  1783  0607  1303               	bcf	3,6	;RP1=0, select bank0
  1784  0608  0D07               	rlf	7,w	;volatile
  1785  0609  0D07               	rlf	7,w	;volatile
  1786  060A  3901               	andlw	1
  1787  060B  00F2               	movwf	??_PORTC_read
  1788  060C  01F3               	clrf	??_PORTC_read+1
  1789  060D  0872               	movf	??_PORTC_read,w
  1790  060E  00F0               	movwf	?_PORTC_read
  1791  060F  0873               	movf	??_PORTC_read+1,w
  1792  0610  00F1               	movwf	?_PORTC_read+1
  1793  0611  0008               	return
  1794  0612                     l1098:	
  1795                           ;teclado_matricial_4x3.c: 34: default:
  1796                           
  1797                           
  1798                           ;teclado_matricial_4x3.c: 35: return 0;
  1799  0612  01F0               	clrf	?_PORTC_read
  1800  0613  01F1               	clrf	?_PORTC_read+1
  1801                           
  1802                           ;teclado_matricial_4x3.c: 36: }
  1803  0614  0008               	return
  1804  0615                     l1104:	
  1805                           
  1806                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1807                           ; Switch size 1, requested type "space"
  1808                           ; Number of cases is 1, Range of values is 0 to 0
  1809                           ; switch strategies available:
  1810                           ; Name         Instructions Cycles
  1811                           ; simple_byte            4     3 (average)
  1812                           ; direct_byte            7     6 (fixed)
  1813                           ; jumptable            260     6 (fixed)
  1814                           ;	Chosen strategy is simple_byte
  1815  0615  0871               	movf	PORTC_read@i+1,w
  1816  0616  3A00               	xorlw	0	; case 0
  1817  0617  1903               	skipnz
  1818  0618  2E1A               	goto	l1482
  1819  0619  2E12               	goto	l1098
  1820  061A                     l1482:	
  1821                           
  1822                           ; Switch size 1, requested type "space"
  1823                           ; Number of cases is 8, Range of values is 0 to 7
  1824                           ; switch strategies available:
  1825                           ; Name         Instructions Cycles
  1826                           ; direct_byte           14     6 (fixed)
  1827                           ; simple_byte           25    13 (average)
  1828                           ; jumptable            260     6 (fixed)
  1829                           ;	Chosen strategy is direct_byte
  1830  061A  0870               	movf	PORTC_read@i,w
  1831  061B  0084               	movwf	4
  1832  061C  3008               	movlw	8
  1833  061D  0204               	subwf	4,w
  1834  061E  1803               	skipnc
  1835  061F  2E12               	goto	l1098
  1836  0620  3000               	movlw	high S1484
  1837  0621  008A               	movwf	10
  1838  0622  3036               	movlw	low S1484
  1839  0623  0704               	addwf	4,w
  1840  0624  0082               	movwf	2
  1841  0625  0008               	return
  1842  0626                     __end_of_PORTC_read:	
  1843                           
  1844                           	psect	swtext2
  1845  0036                     __pswtext2:	
  1846  0036                     S1484:	
  1847  0036  2DAF               	ljmp	l1066
  1848  0037  2DBA               	ljmp	l1070
  1849  0038  2DC5               	ljmp	l1074
  1850  0039  2DD2               	ljmp	l1078
  1851  003A  2DE0               	ljmp	l1082
  1852  003B  2DEB               	ljmp	l1086
  1853  003C  2DF8               	ljmp	l1090
  1854  003D  2E06               	ljmp	l1094
  1855                           
  1856                           	psect	text8
  1857  0732                     __ptext8:	
  1858 ;; *************** function _sprintf *****************
  1859 ;; Defined at:
  1860 ;;		line 492 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\doprnt.c"
  1861 ;; Parameters:    Size  Location     Type
  1862 ;;  sp              1    wreg     PTR unsigned char 
  1863 ;;		 -> sum@result(8), 
  1864 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  1865 ;;		 -> STR_2(3), 
  1866 ;; Auto vars:     Size  Location     Type
  1867 ;;  sp              1   11[BANK0 ] PTR unsigned char 
  1868 ;;		 -> sum@result(8), 
  1869 ;;  tmpval          4    0        struct .
  1870 ;;  val             2    9[BANK0 ] unsigned int 
  1871 ;;  cp              2    0        PTR const unsigned char 
  1872 ;;  len             2    0        unsigned int 
  1873 ;;  c               1   12[BANK0 ] char 
  1874 ;;  prec            1    8[BANK0 ] char 
  1875 ;;  flag            1    7[BANK0 ] unsigned char 
  1876 ;;  ap              1    6[BANK0 ] PTR void [1]
  1877 ;;		 -> ?_sprintf(2), 
  1878 ;; Return value:  Size  Location     Type
  1879 ;;                  2    0[BANK0 ] int 
  1880 ;; Registers used:
  1881 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1882 ;; Tracked objects:
  1883 ;;		On entry : 0/0
  1884 ;;		On exit  : 0/0
  1885 ;;		Unchanged: 0/0
  1886 ;; Data sizes:     COMMON   BANK0   BANK1
  1887 ;;      Params:         0       3       0
  1888 ;;      Locals:         0       7       0
  1889 ;;      Temps:          0       3       0
  1890 ;;      Totals:         0      13       0
  1891 ;;Total ram usage:       13 bytes
  1892 ;; Hardware stack levels used:    1
  1893 ;; Hardware stack levels required when called:    1
  1894 ;; This function calls:
